GeneIndex;Weight
0; -0,8941087
1; 0,2791342
2; 0,454673
3; 0,8775981
4; -0,6811829
5; -0,07785928
6; -0,2303106
7; -0,7746424
8; -0,6449401
9; -0,3531789
10; -0,6674006
11; 0,8612767
12; -0,5107908
13; 0,6713247
14; -0,7044492
15; 0,5979807
16; 0,8602412
17; 0,3370531
18; 0,3448339
19; -0,8497162
20; -0,4082922
21; 0,1437061
22; 0,966692
23; 0,3385413
24; 0,2509244
25; -0,6052527
26; 0,2078656
27; -0,2529081
28; 0,7675868
29; 0,3125956
30; 0,5075343
31; 0,1496775
32; -0,471933
33; -0,8631458
34; -0,8025746
35; 0,7498445
36; 0,8906517
37; -0,9103611
38; 0,8873365
39; 0,0767926
40; 0,2231191
41; 0,3448765
42; 0,4694338
43; 1
44; -0,4963959
45; 0,8597431
46; 0,4076136
47; 0,4552189
48; -0,6772945
49; -0,199585
50; 0,5953621
51; -0,7966567
52; 0,7236587
53; 0,7737402
54; 1
55; 0,5889704
56; 0,462007
57; -0,9291687
58; 0,0298178
59; -0,69909
60; 0,9451936
61; 0,6612958
62; 0,4652599
63; 0,6577255
64; 0,3994259
65; 0,610464
66; 0,04947388
67; -0,7592309
68; -0,3385519
69; -0,5093474
70; 0,8788683
71; 0,4707191
72; -0,7749918
73; -0,3799974
74; 0,3276316
75; 0,1248333
76; -0,2062538
77; -0,5497656
78; -0,05022132
79; -0,6793066
80; 0,8093526
81; -0,4178666
82; 0,3483271
83; -0,2585567
84; 0,8757398
85; -0,8529935
86; 0,6361743
87; 0,09064626
88; 0,5011425
89; -0,763063
90; -0,576783
91; -0,8751355
92; -0,3020471
93; -0,5108529
94; 0,5036031
95; -0,2377018
96; -0,8376539
97; -0,8023627
98; -1
99; -0,2149857
100; -0,2470762
101; -0,9071355
102; 0,3449077
103; -0,6613979
104; 0,7055225
105; -0,7552851
106; -0,7541134
107; 0,523181
108; 0,8644688
109; 0,8280139
110; -0,7138849
111; 0,6185691
112; 0,8779364
113; -0,1603918
114; -0,7768858
115; -0,2320219
116; 0,9106978
117; 0,864824
118; -0,1040014
119; 0,8904741
120; 0,7588885
121; 0,1274703
122; 0,2611696
123; 0,4796684
124; 0,05289996
125; -0,3888716
126; -0,3450366
127; -0,09995554
128; 0,5900877
129; 0,482557
130; 0,2250812
131; 0,9479299
132; -0,6445553
133; 0,7760351
134; 0,3320654
135; 0,6850593
136; -0,2815898
137; -0,3605822
138; -0,01577294
139; -0,4821927
140; 0,9908843
141; 0,6286445
142; -0,5811272
143; 0,5257567
144; 0,3035218
145; 0,5072024
146; 0,2908287
147; -0,4608384
148; -0,03240081
149; 0,4479055
150; 0,8024731
151; 0,9773247
152; -0,5218986
153; 0,1966879
154; 0,9053271
155; 0,8619143
156; -0,7765734
157; -0,04023087
158; -0,6913419
159; -0,6759813
160; -0,09896314
161; 0,8308924
162; 0,7460245
163; -0,01223827
164; 0,2826371
165; -0,3574118
166; -0,7572787
167; -0,6790957
168; 0,03716264
169; -0,4815184
170; 0,9072803
171; 0,8032711
172; -0,2851246
173; -0,7491561
174; 0,7550666
175; -0,5889009
176; 0,2805702
177; 0,6726103
178; -0,2257825
179; -0,01126684
180; 0,4644985
181; -0,5201703
182; -0,3092535
183; 0,06356618
184; -0,5378838
185; 0,4762053
186; -0,8795279
187; 0,2572724
188; 0,2083687
189; 0,3206892
190; 0,7689396
191; -0,7001107
192; 0,1063423
193; -0,9119586
194; 0,9849393
195; -0,03216648
196; -0,0397054
197; 0,631109
198; -0,7434916
199; 0,591329
200; -0,9181436
201; -0,2874583
202; -0,2680995
203; 0,651144
204; -0,0009614229
205; -0,4540179
206; -0,3926053
207; 0,5203936
208; 0,09419026
209; -0,6718983
210; -0,663133
211; -0,1233557
212; -0,9194549
213; -0,3410583
214; -0,1275161
215; 0,5414608
216; -0,7934697
217; -0,2514403
218; 0,9478721
219; 0,2412879
220; -0,5576143
221; -0,9191978
222; -0,6223495
223; -0,03722212
224; 0,001756452
225; -0,7894113
226; 0,2686844
227; 0,2442209
228; -0,2739323
229; 0,8295094
230; 0,5711007
231; 0,9014463
232; 0,694356
233; -0,09771521
234; 0,845967
235; -0,1363838
236; -0,9173222
237; -0,2355163
238; -0,3292841
239; 0,4986195
240; -0,6413646
241; 0,7451767
242; -0,9497762
243; 0,9478543
244; 0,8458084
245; 0,6361574
246; 0,7978203
247; -0,04937851
248; -0,2337314
249; 0,3172227
250; -0,8511919
251; -0,1903378
252; -0,2697176
253; -0,1295589
254; -0,01543629
255; -0,2732986
256; 0,5938517
257; -0,9196774
258; 1
259; 0,05488729
260; 0,8566067
261; 0,3108358
262; 0,02010249
263; 0,1074115
264; 0,1028676
265; -0,08527618
266; -0,4982848
267; -0,2272328
268; 0,4623587
269; 0,5477628
270; -0,6298707
271; -0,6820236
272; 0,2619269
273; -0,1987505
274; 0,6143754
275; 0,8450615
276; 0,5261996
277; 0,5400941
278; -0,6955433
279; -0,377771
280; 0,8339122
281; 0,001660865
282; 0,9909807
283; -0,2025407
284; -0,8823657
285; -0,187781
286; -0,1289607
287; -0,6172154
288; 0,255361
289; 0,08782595
290; 0,2991754
291; 0,4256435
292; 0,1993005
293; 0,7540661
294; 0,8451752
295; 0,0607565
296; 0,9014063
297; 0,6666666
298; -1
299; -0,8198897
300; -0,5355461
301; -0,2252679
302; 0,3730468
303; -0,5916585
304; 0,7569802
305; 0,006475221
306; -0,6709495
307; 0,1575729
308; 0,2752822
309; -0,1869295
310; 0,3062386
311; -0,1992515
312; -0,5718741
313; -0,8179672
314; 0,8924288
315; 0,2419468
316; 0,4768551
317; 0,5053139
318; 0,3566853
319; -0,1822994
320; -0,5994074
321; 0,09493434
322; -0,6126998
323; -0,4588317
324; 0,07923231
325; -0,8147337
326; 0,04441297
327; 0,3957589
328; 0,2527361
329; -0,4679118
330; 0,6165183
331; -0,0912938
332; 0,5087408
333; -0,9080889
334; -0,446346
335; 0,4419088
336; 0,7761065
337; 0,2367525
338; -0,8442185
339; -0,5879636
340; -0,9199431
341; 0,2695946
342; -0,5639662
343; -0,4246499
344; 0,6170237
345; -0,03860772
346; -0,9317132
347; 0,2260476
348; -0,3230376
349; -0,04293124
350; -0,1618353
351; 0,420195
352; -0,6260045
353; 0,522513
354; 0,552233
355; 0,09058535
356; 0,1268336
357; 0,9068375
358; -0,5150266
359; -0,3757888
360; 0,1202772
361; 0,7922276
362; 0,867638
363; -0,285773
364; 0,8919477
365; -0,8174131
366; 0,3247468
367; -0,74349
368; -0,6525464
369; 0,433071
370; -0,0667266
371; 1
372; 0,518906
373; 0,7996146
374; 0,3335406
375; 0,2841544
376; -0,01911816
377; -0,4713786
378; 0,2683814
379; 0,1870135
380; 0,7935958
381; 0,4416109
382; -0,6269591
383; 0,7221323
384; -0,85382
385; -0,1129631
386; -0,4885932
387; 0,1358961
388; 0,5469186
389; -0,8659369
390; -0,3241012
391; -0,8331425
392; 0,6183338
393; -0,7682011
394; 0,7095358
395; 0,7353753
396; 0,1614175
397; -0,1446677
398; -0,8700519
399; 0,03663579
400; 0,2103522
401; -0,7319974
402; 0,6651818
403; 0,2320932
404; -0,3320861
405; 0,2975724
406; 0,1909643
407; 0,693199
408; 0,8806468
409; -0,1406871
410; -0,7175279
411; 0,1074759
412; -0,6002325
413; -0,3663451
414; 0,6736435
415; 0,1318219
416; 0,8176503
417; -0,2733673
418; 0,7493886
419; -0,2346486
420; 0,8785736
421; -0,5644274
422; 0,8505688
423; -0,237265
424; 0,839628
425; 0,9007624
426; -0,8945316
427; -0,2865685
428; 0,4415034
429; 0,7909632
430; 0,1727878
431; -0,8992707
432; -0,4621049
433; 0,2980807
434; 0,08487594
435; 0,5311211
436; -0,1885136
437; 0,8082632
438; 0,3703052
439; 0,8493564
440; -0,188861
441; -0,6494522
442; 0,2386568
443; 0,8125612
444; 0,6757277
445; -0,4330767
446; 0,5869294
447; -0,1084151
448; 0,181139
449; 0,9345858
450; 0,3116939
451; 0,6488984
452; 0,9619641
453; -0,997714
454; 0,7407132
455; -0,3788396
456; -0,2087926
457; -0,191434
458; 0,1154755
459; 0,4450984
460; 0,806271
461; -0,518733
462; 0,4403479
463; -0,5695876
464; -0,5965334
465; 0,6524828
466; 0,2316326
467; 0,9728419
468; -0,5865631
469; 0,9703043
470; 0,3318238
471; 0,6975202
472; 0,8697896
473; 0,7159546
474; 0,675298
475; -0,4464491
476; -0,4283938
477; 0,4182666
478; 0,8886763
479; -0,4189439
480; -0,4612905
481; -0,9699976
482; -0,01136284
483; -0,8582621
484; 0,4194208
485; 0,05544674
486; -0,875641
487; 0,6238436
488; 0,3246309
489; -0,2378554
490; -0,9825621
491; 0,3059943
492; 0,8282387
493; -0,4369248
494; -0,4235308
495; -0,1019617
496; 0,9884455
497; -0,0615542
498; -0,1503454
499; 0,1236193
500; -0,8595358
501; 0,9537946
502; 0,7580479
503; 0,2437429
504; -1
505; -0,3016756
506; 0,343625
507; -0,6930224
508; -0,1443692
509; 0,7156675
510; 0,6910693
511; -0,2046327
512; 0,0412949
513; 0,07221716
514; -0,6981878
515; -0,2134455
516; -0,7541906
517; -0,9443761
518; -0,8529456
519; -0,7107302
520; -0,4295518
521; 0,5632052
522; 0,2947973
523; -0,8347963
524; -0,9732942
525; -0,09129608
526; -0,8313718
527; -0,2309996
528; -0,4338118
529; 0,6765134
530; -0,4421476
531; -0,3923388
532; -0,04552051
533; 0,04175293
534; 0,308367
535; 0,285785
536; 0,4681387
537; 0,3907835
538; -0,5448723
539; 0,1058961
540; 0,286041
541; 0,2313672
542; 0,7809863
543; -0,5199354
544; -0,4811441
545; -0,8555346
546; -0,9931302
547; 0,9333966
548; 0,9828017
549; 0,4289064
550; 0,2467543
551; -0,6165494
552; 0,455646
553; -0,09662419
554; -0,8711271
555; 0,6290492
556; 0,5533735
557; 0,6986312
558; 0,3483275
559; -0,9683559
560; -0,01319802
561; -0,3672204
562; 0,6013122
563; 0,5402472
564; -0,02616251
565; 0,0383748
566; 0,02546731
567; -0,5181116
568; 0,835305
569; -0,8119511
570; -0,05186784
571; 0,6798036
572; 0,6403864
573; -0,8549408
574; -0,4853097
575; -0,6953727
576; 0,9822145
577; 0,1967956
578; 0,4166214
579; -0,1148129
580; 0,6871122
581; -0,4492821
582; 0,19552
583; 0,5288948
584; 0,007852197
585; -0,6617679
586; 0,2966356
587; 0,8792663
588; 0,6629918
589; 0,5507209
590; -0,3865926
591; 0,7804518
592; -0,9910676
593; -0,9305573
594; -0,5400662
595; 0,3071935
596; -0,3690022
597; 0,9464157
598; 0,4272126
599; -0,02588431
600; -0,5466716
601; 0,4829734
602; -0,8071541
603; -0,2866268
604; -0,9394397
605; 0,4216736
606; 0,01961348
607; 0,595967
608; -0,3609277
609; -0,5978715
610; -0,1216805
611; 0,4675735
612; 0,9998444
613; -0,982668
614; -0,5118095
615; 0,4198082
616; -0,8601398
617; -0,7847233
618; -0,6984657
619; -0,1247527
620; 0,4260342
621; 0,01330049
622; -0,5398437
623; -0,2778159
624; -0,1447126
625; 0,8609557
626; -0,7281181
627; 0,4974301
628; -0,5698671
629; 0,6682461
630; -0,4166012
631; -0,1005682
632; 0,5607743
633; 0,7562976
634; 0,66856
635; 0,6271698
636; 0,4954507
637; 0,4709119
638; -0,9481645
639; 0,0178619
640; -0,4714659
641; -0,04319966
642; -0,4080001
643; 0,4408918
644; -0,8697586
645; -0,4990679
646; -0,7445772
647; -0,8354421
648; -0,448608
649; -0,9872952
650; -0,9148357
651; 0,8108599
652; 0,2846687
653; -0,9570631
654; -0,9611707
655; 0,6711881
656; -0,5996873
657; 0,6667181
658; 0,3465526
659; -0,00930725
660; 0,4600491
661; 0,6516936
662; -0,5899009
663; 0,9323838
664; -0,6402335
665; 0,2424015
666; 0,9476738
667; -0,02039468
668; 0,3962076
669; 0,2136408
670; -0,03171273
671; -0,6544846
672; -0,2401642
673; 0,5969409
674; -0,5365088
675; 0,01086499
676; 0,5193529
677; 0,4351198
678; 0,651515
679; 0,415269
680; -0,1342872
681; 0,8264101
682; -0,112886
683; 0,4365128
684; 0,6803775
685; -0,8401866
686; -0,8798608
687; -0,4275278
688; -0,4924585
689; 0,7571211
690; -0,6181147
691; 0,08990133
692; 0,5212923
693; 0,8586874
694; 0,6028793
695; -0,2540908
696; 0,2013444
697; 0,1786414
698; -0,715338
699; -0,9436545
700; 0,8493016
701; -0,4214319
702; 1
703; -0,9407699
704; 0,8932603
705; -0,7521065
706; 0,1042216
707; 0,3698611
708; -0,7170725
709; 0,6778349
710; 0,2889387
711; 0,3028741
712; 0,4101364
713; -0,126834
714; -0,9622529
715; -0,444298
716; 0,74263
717; -0,7507598
718; -0,822577
719; -0,09571686
720; -0,4263659
721; 0,835106
722; -0,7288065
723; -0,6350939
724; -0,8085888
725; -0,150215
726; 0,003255434
727; -0,6729827
728; 0,8409728
729; 0,1988397
730; -0,6184503
731; -0,5078385
732; 0,525983
733; -0,7899493
734; 0,5094135
735; -0,9062651
736; 0,4112359
737; -0,1013483
738; 0,7473932
739; 0,7961727
740; 0,7746668
741; 0,1938943
742; 0,6531392
743; 0,2632734
744; 0,05014002
745; -0,235878
746; -0,7934948
747; -0,1554949
748; -0,6607335
749; -0,4804323
750; -1
751; -0,2355392
752; 0,2340894
753; -0,6683145
754; 0,02049213
755; 0,7677908
756; 0,3828437
757; -0,4337077
758; -0,7239644
759; 0,1013075
760; 0,7511154
761; 0,08952749
762; 0,9754275
763; -0,1915147
764; 0,8829454
765; 0,4323785
766; -0,1659304
767; -0,3842889
768; -0,2071014
769; 0,7375902
770; -0,550766
771; -0,7597454
772; -0,03411706
773; -0,7495047
774; 0,175147
775; 0,4052887
776; 0,9250795
777; 0,1005091
778; -0,1753026
779; -0,2923391
780; -0,3530341
781; 0,3756799
782; 0,04258934
783; 0,400242
784; -0,08894078
785; -0,4922889
786; 0,7628635
787; -0,5465665
788; 1
789; -0,7516235
790; -0,7324214
791; 0,6666543
792; 0,8831155
793; 0,5159969
794; 0,6552305
795; -0,06759114
796; 0,2510844
797; 0,6873859
798; 0,0171932
799; 0,5352632
800; 0,5385564
801; 0,6311654
802; -0,9400198
803; 0,2645437
804; -0,01332416
805; 0,6816406
806; 0,1552982
807; 0,1002746
808; 0,03709637
809; -0,3221396
810; 0,3141735
811; 0,954098
812; -0,02053583
813; -0,4322268
814; -0,7529924
815; 0,7471477
816; -0,02626105
817; 0,8480022
818; -0,519895
819; 0,6845803
820; -0,9757857
821; 0,7879562
822; -0,6519816
823; 0,6292582
824; 0,9172108
825; -0,2157449
826; -0,4501182
827; -0,08813989
828; -0,2884088
829; -0,5010403
830; -0,1218686
831; -0,32207
832; 0,3226976
833; -0,2428547
834; 0,2173824
835; -0,6718955
836; 0,8437539
837; 0,6454696
838; -0,7679532
839; 0,4326016
840; -0,6977739
841; 0,2135376
842; -0,3219453
843; 0,281673
844; 0,3243584
845; 0,282418
846; -0,1405438
847; -0,008746274
848; -0,9056205
849; -0,4803708
850; -0,9500964
851; 0,9462388
852; 0,4325995
853; 0,5499248
854; -0,1441179
855; 0,1022541
856; 0,7126319
857; 0,5264626
858; -0,7444359
859; -0,5682139
860; 0,8119652
861; -0,3294683
862; 0,3798508
863; -0,6022742
864; -0,3353714
865; -0,5311832
866; -0,4729921
867; -0,2798837
868; -0,2079155
869; 0,9353988
870; -0,7301326
871; 0,1101941
872; 0,4325725
873; 0,1759731
874; 0,04432189
875; -0,8317862
876; -0,4740285
877; -0,3931563
878; -1
879; -0,7462674
880; 0,4372883
881; -0,8694333
882; -0,05456793
883; -0,04011292
884; 0,2500965
885; 0,6916416
886; 0,5225916
887; -0,7311916
888; -0,09811433
889; 0,6839177
890; 1
891; 0,8977279
892; -0,4345504
893; 1
894; 0,1511408
895; 0,3490184
896; 0,8618031
897; -0,5618355
898; 0,434127
899; 0,782406
900; -0,558877
901; 0,9365178
902; 0,4952652
903; -0,6268587
904; -0,9497709
905; -0,8374975
906; 0,5632701
907; 1
908; -0,09153733
909; -0,442423
910; -0,5526593
911; -0,4913466
912; -0,9710259
913; 0,7993383
914; -0,2241317
915; 0,8757942
916; 0,7606256
917; 0,1213435
918; -0,5289547
919; 0,2440721
920; 0,3912009
921; -0,4679874
922; 0,7863743
923; 0,5886752
924; 0,3716738
925; 0,7726059
926; 0,5883806
927; -0,2629855
928; -0,1275433
929; 1
930; 0,1315001
931; 0,7145464
932; 0,8142416
933; -0,8056486
934; 0,4626941
935; 0,2987884
936; 0,3679766
937; -0,9101555
938; 0,1660365
939; -0,4779481
940; 0,3088941
941; 0,2530379
942; -0,3079344
943; -0,1507599
944; 0,1676582
945; -0,1850411
946; 0,972559
947; -0,2631384
948; 1
949; -0,7274321
950; -0,4510704
951; 0,04409444
952; 0,6085725
953; 0,7242723
954; 0,471992
955; 0,4450918
956; -0,5367577
957; -0,9753199
958; -0,2310571
959; -0,2039896
960; 0,1207327
961; 0,2819111
962; 0,7169597
963; -0,7980566
964; -0,06022561
965; -0,8033438
966; 0,1301471
967; 0,8380084
968; -0,6162493
969; 0,06958663
970; 0,9651899
971; -0,7420411
972; -0,9613999
973; 0,5808334
974; -0,6509323
975; 0,3775104
976; -0,09036133
977; 0,05421544
978; 0,6985941
979; 0,6286817
980; 0,5601861
981; -0,768836
982; -0,8652201
983; -0,5143841
984; -0,890795
985; -0,4558386
986; -0,4963703
987; 0,9363403
988; 0,754925
989; 0,9340435
990; -0,949047
991; -0,2469613
992; -0,5735087
993; -0,26829
994; 0,5394156
995; 0,5041716
996; -1
997; 0,7909659
998; -0,4808146
999; 0,0105232
1000; 0,5721949
1001; 0,09447086
1002; -0,9579039
1003; -0,600439
1004; 0,8434703
1005; 0,5131974
1006; 0,8600802
1007; 0,03308904
1008; -0,2889077
1009; -0,8730831
1010; 0,6460645
1011; 0,4579842
1012; 0,7980652
1013; 0,2418147
1014; 0,07989341
1015; -0,940007
1016; -0,2850583
1017; 0,1891094
1018; -0,9750019
1019; 0,3141744
1020; -0,3439772
1021; -0,6200788
1022; 0,07873476
1023; -0,7765245
1024; -0,9433203
1025; 0,1746068
1026; 0,3164327
1027; -0,4613501
1028; -0,6312712
1029; 0,6349404
1030; 0,3785146
1031; -0,08366859
1032; -0,6669835
1033; 0,9303241
1034; -0,4218959
1035; -0,5194409
1036; 0,3096091
1037; 0,8904202
1038; 0,1639935
1039; -0,5833793
1040; 0,4155039
1041; -0,5370865
1042; -0,4678026
1043; 0,4303579
1044; -0,8844115
1045; 0,7329736
1046; -0,2189789
1047; -0,3808905
1048; 0,1993336
