GeneIndex;Weight
1049; 0,4243726
1050; 0,6023247
1051; -0,7735254
1052; 0,1615446
1053; -0,00763905
1054; -0,390937
1055; -0,161676
1056; 0,5892118
1057; -0,04124415
1058; 0,2139915
1059; 0,3260023
1060; 0,09618628
1061; -0,8176662
1062; 0,2403182
1063; 0,6592059
1064; 0,1831578
1065; -0,2607794
1066; 0,5478064
1067; -0,8197542
1068; -0,9530264
1069; -0,7691439
1070; -0,5888873
1071; -0,2860298
1072; 0,3929417
1073; 0,9360911
1074; 0,694077
1075; 0,8533894
1076; -0,03717845
1077; 0,8205035
1078; -0,9321546
1079; -0,2001029
1080; 0,4001467
1081; 0,3962433
1082; 0,5544263
1083; -0,382613
1084; -0,07552288
1085; 0,399528
1086; 0,9377585
1087; 0,6262978
1088; -0,2779212
1089; -0,8222737
1090; -0,4844923
1091; 0,2859182
1092; 0,8634924
1093; 0,9054207
1094; 0,6188464
1095; 0,3632089
1096; 0,6123316
1097; -0,9209538
1098; 0,4650428
1099; -0,5995619
1100; 0,210845
1101; 0,2078279
1102; -0,3486723
1103; -0,5350026
1104; -0,9211176
1105; -0,3056188
1106; 0,1865648
1107; -0,7243474
1108; -0,9605975
1109; 0,8232854
1110; -0,8453818
1111; 0,4659386
1112; 0,8090593
1113; 0,6453049
1114; -0,8996547
1115; 0,7276693
1116; 0,4226609
1117; 0,7609757
1118; 0,01185562
1119; 0,7919374
1120; 0,6680992
1121; 0,9299915
1122; -0,2571725
1123; -0,5794156
1124; -0,05286705
1125; 0,161259
1126; 0,8067461
1127; -0,034256
1128; 0,4072593
1129; -0,4062349
1130; -0,5806611
1131; -0,3602019
1132; 0,7814944
1133; 7,532537E-05
1134; -0,6566715
1135; -0,05789411
1136; -0,9242712
1137; 0,04261081
1138; 0,739485
1139; 0,166381
1140; -0,2132257
1141; 0,5293896
1142; 0,6979663
1143; 0,3182979
1144; -0,72936
1145; -0,920563
1146; -0,4769484
1147; -0,7019436
1148; -0,6307409
1149; -0,2981435
1150; 0,5541824
1151; -0,9142764
1152; -0,1573685
1153; 0,2589662
1154; 0,5964668
1155; 0,08835351
1156; 0,2521099
1157; -0,8226234
1158; 0,2846221
1159; -0,2641857
1160; 0,752213
1161; -0,1647078
1162; -0,7235996
1163; -0,8805606
1164; -0,8447506
1165; -0,3350645
1166; 0,6723213
1167; -0,9799137
1168; -0,5859548
1169; -0,1085333
1170; -0,8120475
1171; 0,9458014
1172; -0,2346451
1173; 0,3333221
1174; 0,1250671
1175; 0,4076905
1176; 0,2112856
1177; 0,671486
1178; 0,9837804
1179; -0,3853612
1180; 0,9767945
1181; -0,2743039
1182; 0,5227066
1183; 0,9485011
1184; -0,9058279
1185; -0,613066
1186; 0,6269594
1187; 0,923357
1188; -0,5485433
1189; -0,4997033
1190; 0,2343855
1191; -0,3602984
1192; 0,9198647
1193; -0,6573647
1194; -0,4747878
1195; 0,701424
1196; 0,843066
1197; -0,4653412
1198; -0,07156017
1199; 0,8181586
1200; 0,9910139
1201; 0,4285268
1202; 0,8022995
1203; -9,357929E-05
1204; -0,4055768
1205; -0,2750425
1206; 0,8358405
1207; 0,3169917
1208; 0,3826307
1209; 0,1159526
1210; 0,6969969
1211; -0,4710436
1212; 0,8994988
1213; 0,4904685
1214; 0,8537571
1215; -0,9491035
1216; 0,9396485
1217; -0,2142771
1218; 1
1219; 0,6192597
1220; -0,924913
1221; -0,3993703
1222; 0,007205904
1223; -0,00247436
1224; 0,02540158
1225; -0,8674074
1226; -0,4257201
1227; -0,04591966
1228; 0,2657137
1229; 0,8113232
1230; -0,1346497
1231; -0,1773939
1232; -0,9198825
1233; 0,6544505
1234; -0,2683904
1235; -0,8348284
1236; 0,1043288
1237; -0,554297
1238; -0,7235394
1239; 0,5823458
1240; -0,3364651
1241; -0,5243075
1242; -0,1748253
1243; 0,1862845
1244; -0,7207693
1245; 0,1934568
1246; 0,3547215
1247; 0,8625828
1248; 0,3835809
1249; -0,9986446
1250; 0,2510686
1251; 0,9397409
1252; 0,8648189
1253; -0,4807315
1254; 0,2940217
1255; 0,914255
1256; -0,9185853
1257; 0,09492624
1258; -0,276769
1259; -0,5518122
1260; -0,5597402
1261; 0,7370279
1262; 0,7432096
1263; 0,4554605
1264; -0,1469054
1265; 0,4815937
1266; 0,8251399
1267; 0,7441354
1268; 0,5634382
1269; 0,8703592
1270; -1
1271; -0,03822291
1272; -0,2364797
1273; 0,1651
1274; 0,8521228
1275; 0,2170264
1276; 0,07535233
1277; -0,0478591
1278; 0,204276
1279; -0,4897813
1280; -0,8834592
1281; 0,5608168
1282; -0,9767191
1283; 0,8361666
1284; -0,1118156
1285; 0,2544981
1286; 0,2537838
1287; 0,6020547
1288; 0,356517
1289; -0,3708934
1290; -0,8713121
1291; -0,3318354
1292; 0,09537192
1293; 0,3547504
1294; 0,7152378
1295; -0,7792232
1296; 0,5078087
1297; 0,4196534
1298; 0,7238265
1299; 1
1300; -0,4349309
1301; 0,06660831
1302; 0,9006221
1303; 0,4712108
1304; -0,05439258
1305; -0,2205001
1306; -0,2963802
1307; -0,2817487
1308; -0,04305568
1309; 1
1310; -0,3961287
1311; 0,02870429
1312; 0,9037964
1313; 0,1176237
1314; 0,3502145
1315; 0,08890551
1316; 0,9067158
1317; 0,9500442
1318; 0,3679189
1319; 0,426418
1320; 0,4857042
1321; -0,9090548
1322; 0,5729178
1323; -0,1000918
1324; -0,3680091
1325; 0,3949997
1326; -0,3493692
1327; 0,5102189
1328; -0,2722204
1329; -0,512584
1330; 0,6164112
1331; -0,9406838
1332; -0,06304986
1333; -0,09349525
1334; -0,7302217
1335; -0,3683462
1336; 0,3774107
1337; 0,5197322
1338; 0,1900009
1339; -0,1927133
1340; -0,2184402
1341; 0,3999567
1342; -0,7150309
1343; 0,003384493
1344; -0,1166161
1345; 0,7367841
1346; -0,5507877
1347; 0,6539696
1348; 0,7717666
1349; -0,8272066
1350; 0,833921
1351; 0,1499668
1352; -0,2037376
1353; -0,3751523
1354; -0,3777843
1355; -0,7458041
1356; -0,254511
1357; 0,7060204
1358; -0,5818976
1359; 0,9137983
1360; 0,6977598
1361; -0,9139466
1362; 0,2680888
1363; 0,7340975
1364; -0,5918884
1365; 0,5343485
1366; -0,7802241
1367; -0,03789582
1368; 0,6324592
1369; 0,3954336
1370; -0,1235524
1371; 0,926347
1372; 0,8288552
1373; -0,3562154
1374; -0,3450757
1375; -0,1762241
1376; 0,3214784
1377; 0,7822204
1378; -0,515245
1379; -0,9114366
1380; 0,2752921
1381; 0,8071368
1382; -0,7918608
1383; 0,05193079
1384; -0,6233482
1385; 0,4610999
1386; 0,7697466
1387; 0,0420038
1388; -0,4837665
1389; 0,2241602
1390; 0,2704922
1391; 0,5928034
1392; -0,6836181
1393; 0,5124712
1394; -0,5345017
1395; -0,382809
1396; -0,9112525
1397; -0,5402572
1398; -0,5493798
1399; 0,4708365
1400; -0,1076937
1401; 0,4214669
1402; 0,8024282
1403; -0,3817929
1404; 0,9043872
1405; -0,6942955
1406; 0,05710614
1407; 0,3574584
1408; -0,30463
1409; 0,9210448
1410; -0,4422337
1411; 0,1828757
1412; -0,008495927
1413; -0,9853637
1414; 0,496872
1415; -0,6748571
1416; 0,8374851
1417; -0,8181777
1418; -0,8001124
1419; 0,7865276
1420; -0,3544754
1421; -0,4203828
1422; 0,5822713
1423; 0,5493288
1424; 0,1682917
1425; 0,6405039
1426; 0,5011591
1427; -0,42949
1428; -0,04505622
1429; 0,2629733
1430; 0,8149136
1431; -0,2997275
1432; 0,1609386
1433; 0,9876349
1434; 0,2002536
1435; 0,5229535
1436; 1
1437; -0,5813363
1438; -0,4928418
1439; -0,643925
1440; -0,4025508
1441; 0,6626089
1442; -0,583581
1443; -0,6204476
1444; -0,7328518
1445; -0,6413739
1446; -0,09236501
1447; 0,04308087
1448; -0,2052486
1449; 0,2889737
1450; -0,6657028
1451; 0,3318806
1452; 0,2422456
1453; -0,1000955
1454; -0,5584189
1455; -0,09008791
1456; -0,8601454
1457; -0,833189
1458; 0,7273233
1459; -0,1915032
1460; 0,5878158
1461; -0,1273481
1462; -0,5745837
1463; -0,04725468
1464; 0,005733132
1465; 0,4150068
1466; -0,600444
1467; -0,2740978
1468; -0,0823077
1469; -0,7292912
1470; -0,2661794
1471; 0,2615056
1472; -0,2498881
1473; -0,396643
1474; 0,1119601
1475; 0,7077827
1476; 0,1363427
1477; 0,3606629
1478; -0,8553882
1479; 0,09837744
1480; -0,3404382
1481; -0,5546089
1482; -0,3683136
1483; 0,4896354
1484; 0,4401216
1485; 0,2737631
1486; -0,2461222
1487; 0,2358246
1488; 0,2650174
1489; 0,134828
1490; -0,9840737
1491; -0,3711978
1492; -0,0579794
1493; 0,5966139
1494; 0,6182585
1495; 0,7521669
1496; 0,7171416
1497; 0,8624041
1498; -0,5854118
1499; -0,2606908
1500; 0,3938809
1501; 0,02381441
1502; -0,3558825
1503; 0,1028471
1504; -0,009816125
1505; -0,8354424
1506; -0,6731977
1507; -0,5466864
1508; 0,02861471
1509; 0,4389598
1510; -0,4828413
1511; -0,03300965
1512; -0,403408
1513; 0,03030932
1514; 0,6860948
1515; -0,4200764
1516; -0,2001908
1517; -0,5531045
1518; 0,2950864
1519; 0,2393675
1520; 0,6635455
1521; 0,8163161
1522; -0,07367408
1523; -0,5224217
1524; -0,2252091
1525; 0,3175357
1526; 0,5760128
1527; -0,07725179
1528; -0,7075012
1529; -0,3662854
1530; 0,3248337
1531; -0,4083618
1532; 0,2097696
1533; -0,7803456
1534; 0,4292695
1535; 0,6854942
1536; 0,5215155
1537; -0,9175094
1538; 0,1659383
1539; 0,8739152
1540; -0,5325048
1541; 0,04980477
1542; -0,1471507
1543; 0,2260081
1544; -0,1712848
1545; 0,7751294
1546; -0,2344767
1547; 0,05330807
1548; -0,6446879
1549; 0,5041668
1550; 0,4786977
1551; 0,2224599
1552; -0,904446
1553; 0,2365387
1554; 0,5189302
1555; -0,4412215
1556; 0,04370457
1557; -0,1981193
1558; -0,8802843
1559; -0,08929544
1560; 0,1256314
1561; 0,6414328
1562; 0,8585901
1563; 0,6754413
1564; 0,343262
1565; -0,05375693
1566; 0,3409034
1567; 0,7705102
1568; 0,4622014
1569; 0,3323736
1570; 0,3877348
1571; -0,5913641
1572; 0,7404721
1573; -0,5573663
1574; 0,9551557
1575; 0,8802888
1576; 0,8367238
1577; -0,790919
1578; 0,08452094
1579; -0,392254
1580; 0,7057216
1581; 0,4039108
1582; -0,07478058
1583; -0,8258456
1584; 0,6855612
1585; -0,9219784
1586; -0,4230039
1587; -0,3079287
1588; 0,3253984
1589; 0,2024854
1590; 0,9588885
1591; 0,52899
1592; -0,8652335
1593; 0,2737509
1594; -0,7329441
1595; -0,3977971
1596; -0,8192942
1597; -0,6869693
1598; -0,4853014
1599; -0,5732815
1600; -0,1327813
1601; -0,5686436
1602; -0,5779514
1603; -0,7872819
1604; -0,1481215
1605; -0,2580476
1606; -0,1449125
1607; 0,1326281
1608; -0,3962518
1609; -1
1610; -0,01093211
1611; 0,5516751
1612; 0,4273643
1613; 0,4751484
1614; -0,2346397
1615; 0,244779
1616; 0,5818961
1617; -0,1565138
1618; -0,2421709
1619; -0,8031517
1620; -0,3039917
1621; -0,9369423
1622; 0,0968239
1623; 0,3230496
1624; 0,4402799
1625; -0,7703929
1626; 0,08367622
1627; 0,07841623
1628; -0,9181166
1629; -0,07146627
1630; 0,7432058
1631; -0,3950301
1632; -0,8258296
1633; -0,122862
1634; -0,3101209
1635; -0,9369905
1636; 0,3875403
1637; 0,8343561
1638; 0,283883
1639; -0,9666758
1640; -0,002752185
1641; 0,8810387
1642; -0,8852344
1643; 0,1746799
1644; 0,9875357
1645; -0,7057055
1646; 0,505846
1647; -0,7566028
1648; 0,8367915
1649; -0,2992948
1650; 0,8345286
1651; -0,5124778
1652; 0,469248
1653; 0,7586176
1654; 0,2598746
1655; -0,5475659
1656; -0,01783001
1657; 0,7549129
1658; 0,264998
1659; 0,1830631
1660; 0,4700317
1661; 0,9605964
1662; 0,8555458
1663; 0,2141899
1664; 0,1434887
1665; -0,3107165
1666; -0,7640527
1667; 0,4996209
1668; -0,09523813
1669; -0,871847
1670; -0,09619845
1671; 0,8390281
1672; 0,8294508
1673; 0,7255706
1674; -0,3753744
1675; -0,1438053
1676; -0,534434
1677; -0,2672529
1678; 0,2506253
1679; -0,564852
1680; -0,6964872
1681; -0,7872797
1682; 0,4211309
1683; -0,9647357
1684; 0,4146271
1685; -0,7448289
1686; 0,004217923
1687; 0,9919245
1688; 0,6178853
1689; 0,8321407
1690; 0,3840207
1691; -0,8707435
1692; 0,8238831
1693; 0,8738453
1694; -0,6121714
1695; 0,5843799
1696; 0,2638938
1697; -0,01359046
1698; 0,4936079
1699; 0,9531803
1700; -0,2202999
1701; -0,3920244
1702; -0,1561478
1703; 0,1926781
1704; 0,9534239
1705; -0,9174526
1706; -0,275932
1707; -0,1408836
1708; 0,2426071
1709; 0,1770011
1710; -0,6553931
1711; 0,7431138
1712; 0,2872252
1713; -0,8849902
1714; -0,7051806
1715; 0,517077
1716; 0,06378029
1717; -0,9221888
1718; -1
1719; -0,8669684
1720; -0,8786903
1721; -0,2084433
1722; -1
1723; -0,719746
1724; 0,9458697
1725; -0,3017789
1726; -0,4880735
1727; -0,4336001
1728; 0,3216405
1729; -0,5769536
1730; 0,7432008
1731; -0,5151265
1732; -0,7868484
1733; -0,1521891
1734; -0,58436
1735; 0,6496868
1736; -0,3561746
1737; -0,3040236
1738; -0,6593658
1739; 0,5461797
1740; -0,8290298
1741; 0,5017914
1742; 0,7573196
1743; -0,07922866
1744; -0,325183
1745; -0,03533909
1746; -0,1325155
1747; 0,6591097
1748; 0,2504768
1749; -0,5516499
1750; -0,8628654
1751; -0,82634
1752; 0,9947474
1753; 0,5296019
1754; -0,5868587
1755; 0,0588783
1756; 0,7130215
1757; 0,09206054
1758; 0,4086966
1759; 0,05617794
1760; -0,880022
1761; 0,4526236
1762; -0,04431636
1763; -0,738401
1764; -0,8091941
1765; -0,8708769
1766; 0,5878016
1767; 0,2181879
1768; 0,08906291
1769; -0,5635256
1770; 0,8868024
1771; -0,7900718
1772; 0,6288789
1773; 0,425986
1774; -0,08807981
1775; 0,08774333
1776; 0,2708893
1777; -0,09855497
1778; -0,5781341
1779; 0,5526018
1780; -0,1343974
1781; -0,3827578
1782; -0,5105716
1783; 0,9968517
1784; -0,02266937
1785; 0,3329568
1786; -0,5299757
1787; -0,2186268
1788; 0,4583242
1789; -0,06758696
1790; -0,6979741
1791; 0,7966536
1792; 0,4275962
1793; 0,512279
1794; -0,338766
1795; 0,01646314
1796; -0,1165179
1797; 0,1304213
1798; -0,8940445
1799; 0,9420838
1800; 0,4804444
1801; -0,1891415
1802; -0,9141164
1803; 0,9511964
1804; -0,9853912
1805; 0,9707935
1806; 0,08521361
1807; 0,4313214
1808; -0,2618088
1809; 0,6262426
1810; -0,6151793
1811; 0,4635322
1812; 0,395381
1813; 0,1030296
1814; -0,3609459
1815; 0,8315086
1816; -0,2247691
1817; 0,7247952
1818; -0,3997399
1819; -0,7680655
1820; 0,8983817
1821; 0,1658654
1822; 0,5515124
1823; 0,7015421
1824; -0,2368696
1825; -0,2708094
1826; 0,7143967
1827; -0,4320046
1828; -0,8135791
1829; 0,5974046
1830; -0,4503375
1831; 0,9264665
1832; 0,1033554
1833; 0,0346153
1834; -0,4938008
1835; -0,2257868
1836; 0,5239604
1837; 0,4653613
1838; 0,8855267
1839; 0,2349454
1840; -0,09281218
1841; -0,5601261
1842; -0,9880335
1843; -0,3133221
1844; 0,6831524
1845; 0,3643167
1846; -0,5208633
1847; -0,3227865
1848; -0,2021971
1849; 0,7985265
1850; 0,4746037
1851; -0,8467517
1852; -0,464583
1853; -0,7993169
1854; -0,5326958
1855; 0,7662671
1856; -0,9152777
1857; 0,6020089
1858; 0,4785781
1859; -0,8828778
1860; -0,9908522
1861; -0,3933852
1862; 0,9397403
1863; 0,1852546
1864; 0,328617
1865; 0,4380688
1866; 0,3376677
1867; -0,8959356
1868; -0,4757186
1869; -0,5220549
1870; 0,7735511
1871; -0,9013338
1872; -0,749366
1873; 0,6803694
1874; -0,2212883
1875; -0,8590119
1876; 0,5100847
1877; 0,7414598
1878; -0,5083926
1879; -0,02274422
1880; -0,9010013
1881; 0,7183488
1882; -0,1472584
1883; -0,1772689
1884; 0,6119217
1885; -0,7141776
1886; 0,5151191
1887; 0,1670355
1888; 0,8936367
1889; -0,003170371
1890; -0,219443
1891; 0,6639385
1892; -0,05714905
1893; -0,5906001
1894; 0,2886547
1895; 0,806735
1896; -0,8535393
1897; 0,7497381
1898; -0,8250811
1899; -0,3789937
1900; -0,8386167
1901; 0,8997016
1902; -0,02282109
1903; 0,1853865
1904; -0,3166178
1905; -0,9074944
1906; -0,8058088
1907; 0,5014973
1908; 0,5116872
1909; -0,2241224
1910; -0,5375351
1911; -0,4015995
1912; 0,3132057
1913; 0,4287241
1914; -0,1519989
1915; 0,2568514
1916; -0,7183703
1917; -0,06145494
1918; 0,7698507
1919; -0,9503384
1920; 0,7976933
1921; -0,8921287
1922; -0,9720075
1923; 0,9573364
1924; -0,9464037
1925; 0,8676629
1926; -0,7927842
1927; -0,7823996
1928; 0,6306095
1929; 0,1632643
1930; 0,4798893
1931; -0,5533392
1932; -0,4648851
1933; -0,1525518
1934; 0,5683626
1935; 0,3406719
1936; 0,6187246
1937; 0,5573962
1938; 0,1975757
1939; 0,7238372
1940; 0,7262778
1941; -0,6193934
1942; -0,07820213
1943; 0,4999925
1944; -0,6724386
1945; 0,3053953
1946; 0,3165195
1947; -0,9613595
1948; -0,8104789
1949; 0,3466605
1950; 0,68258
1951; -0,7137451
1952; 0,3859179
1953; -0,2240959
1954; 0,1940168
1955; -0,3252933
1956; 0,4621902
1957; -0,04890168
1958; -0,1848933
1959; -0,4852632
1960; 0,2858191
1961; -0,6859461
1962; 0,7791549
1963; -0,2769343
1964; -0,8697723
1965; -0,9621695
1966; 0,5202144
1967; 0,4095198
1968; -0,736084
1969; -0,484839
1970; -0,6313412
1971; 0,2932638
1972; 0,2067765
1973; 0,4449919
1974; -0,03331357
1975; -0,5272126
1976; 0,7847999
1977; 0,8582861
1978; -0,2843221
1979; 0,4308077
1980; 0,05715519
1981; -0,5035818
1982; -0,1365968
1983; -0,4563924
1984; 0,09248629
1985; 0,280782
1986; 0,8579292
1987; 0,9989503
1988; -0,02319229
1989; -0,7515883
1990; -0,8134924
1991; 0,02930592
1992; -0,1997243
1993; 0,5091044
1994; -0,06178625
1995; -0,989737
1996; -0,09279978
1997; -0,935326
1998; 0,1314622
1999; 0,2332085
2000; -0,7466381
2001; 0,4809434
2002; -0,6153262
2003; -0,3976218
2004; 0,3532394
2005; -0,911346
2006; -0,3567849
2007; 0,5671774
2008; -0,7321041
2009; 0,5206299
2010; 0,104573
2011; 0,6072344
2012; 0,1435403
2013; 0,8770725
2014; -0,432202
2015; -0,9455217
2016; 0,0523833
2017; 0,7911696
2018; -0,2342449
2019; -0,648281
2020; -0,6440153
2021; 0,3595098
2022; 0,3955573
2023; -0,5022014
2024; 0,4725592
2025; 0,540974
